UIAutomation 1.1.10 (Python 3.6.5, 64 bit)
2018-09-27 11:24:31.352 Function: main, Line: 78 -> Starts, Current Cursor Position: (605, 146)
                                ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 197592    Rect: (526, 76, 1550, 770)    Name: test    Handle: 0x303D8(197592)    Depth: 8
                                    ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 134476    Rect: (1496, 78, 1542, 101)    Name:     Handle: 0x20D4C(134476)    Depth: 9
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1496, 78, 1519, 100)    Name: Minimize    Handle: 0x0(0)    Depth: 10
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1519, 78, 1542, 100)    Name: Maximize    Handle: 0x0(0)    Depth: 10
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 265578    Rect: (529, 104, 1547, 767)    Name: test    Handle: 0x40D6A(265578)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117282    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x110C62(1117282)    Depth: 10
                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 593092    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x90CC4(593092)    Depth: 11
                                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1640996    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x190A24(1640996)    Depth: 12
                                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117472    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x110D20(1117472)    Depth: 13
                                                        ControlType: EditControl    ClassName: SWT_Window0    AutomationId: 591792    Rect: (565, 104, 1521, 767)    Name:     Handle: 0x907B0(591792)    Depth: 14    Value: # encoding: utf-8

# import subprocess
# import uiautomation as automation
# 
# print(automation.GetRootControl())
# subprocess.Popen('notepad.exe')
# notepadWindow = automation.WindowControl(searchDepth = 1, ClassName = 'Notepad')
# print(notepadWindow.Name)
# notepadWindow.SetTopmost(True)
# edit = notepadWindow.EditControl()
# edit.SetValue('Hello')
# edit.SendKeys('{Ctrl}{End}{Enter}World')


__requires__ = 'uiautomation==1.1.10'
__import__('pkg_resources').run_script('uiautomation==1.1.10', 'automation.py')

                                                            ControlType: ScrollBarControl    ClassName:     AutomationId: NonClientHorizontalScrollBar    Rect: (565, 750, 1521, 767)    Name: 水平滚动条    Handle: 0x0(0)    Depth: 15    RangeValue: 0
                                                                ControlType: ButtonControl    ClassName:     AutomationId: UpButton    Rect: (565, 750, 582, 767)    Name: 左移一列    Handle: 0x0(0)    Depth: 16
                                                                ControlType: ButtonControl    ClassName:     AutomationId: DownButton    Rect: (1504, 750, 1521, 767)    Name: 右移一列    Handle: 0x0(0)    Depth: 16
                                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 855246    Rect: (529, 104, 564, 750)    Name:     Handle: 0xD0CCE(855246)    Depth: 14
                                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134482    Rect: (529, 104, 541, 750)    Name:     Handle: 0x20D52(134482)    Depth: 15
                                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134480    Rect: (541, 104, 555, 750)    Name:     Handle: 0x20D50(134480)    Depth: 15
                                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134472    Rect: (555, 104, 564, 750)    Name:     Handle: 0x20D48(134472)    Depth: 15
                                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 199990    Rect: (1521, 750, 1546, 767)    Name:     Handle: 0x30D36(199990)    Depth: 14
                                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 3606224    Rect: (1521, 104, 1546, 750)    Name:     Handle: 0x3706D0(3606224)    Depth: 14
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (527, 77, 598, 101)    Name: test    Handle: 0x0(0)    Depth: 9    CurrentIsSelected: True
                        ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 590760    Rect: (1554, 76, 1919, 770)    Name: Outline    Handle: 0x903A8(590760)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2033598    Rect: (1747, 78, 1865, 101)    Name:     Handle: 0x1F07BE(2033598)    Depth: 7
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 656262    Rect: (1747, 78, 1839, 100)    Name:     Handle: 0xA0386(656262)    Depth: 8
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1747, 78, 1770, 100)    Name: Focus on Active Task (Alt+clic...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1770, 78, 1793, 100)    Name: Sort by name    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1793, 78, 1816, 100)    Name: Collapse all    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1816, 78, 1839, 100)    Name: Expand all    Handle: 0x0(0)    Depth: 9
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 263066    Rect: (1842, 78, 1865, 100)    Name:     Handle: 0x4039A(263066)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1842, 78, 1865, 100)    Name: View Menu    Handle: 0x0(0)    Depth: 9
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 459652    Rect: (1865, 78, 1911, 101)    Name:     Handle: 0x70384(459652)    Depth: 7
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1865, 78, 1888, 100)    Name: Minimize    Handle: 0x0(0)    Depth: 8
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1888, 78, 1911, 100)    Name: Maximize    Handle: 0x0(0)    Depth: 8
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328598    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x50396(328598)    Depth: 7
                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328592    Rect: (1557, 104, 1916, 767)    Name: Outline    Handle: 0x50390(328592)    Depth: 8
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 525192    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x80388(525192)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 263042    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x40382(263042)    Depth: 10
                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1771960    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x1B09B8(1771960)    Depth: 11
                                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2230954    Rect: (1557, 104, 1916, 125)    Name:     Handle: 0x220AAA(2230954)    Depth: 12
                                                    ControlType: EditControl    ClassName: Edit    AutomationId: 525370    Rect: (1559, 106, 1893, 123)    Name: type filter text    Handle: 0x8043A(525370)    Depth: 13    Value: 
                                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 263232    Rect: (1557, 130, 1916, 767)    Name:     Handle: 0x40440(263232)    Depth: 12
                                                    ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 459848    Rect: (1557, 130, 1916, 767)    Name:     Handle: 0x70448(459848)    Depth: 13
                                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (1598, 130, 1670, 150)    Name: __requires__    Handle: 0x0(0)    Depth: 14    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.LeafNode
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (1555, 77, 1645, 101)    Name: Outline    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: True
                        ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 263038    Rect: (526, 774, 1919, 1014)    Name: Console    Handle: 0x4037E(263038)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 394108    Rect: (1516, 776, 1865, 799)    Name:     Handle: 0x6037C(394108)    Depth: 7
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 459632    Rect: (1516, 776, 1865, 798)    Name:     Handle: 0x70370(459632)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1516, 776, 1539, 798)    Name: Terminate    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1539, 776, 1562, 798)    Name: Remove Launch    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1562, 776, 1585, 798)    Name: Remove All Terminated Launches    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1585, 776, 1608, 798)    Name: Restart the current launch. (C...    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1608, 776, 1631, 798)    Name: Terminate ALL.(Ctrl+Alt+F9 wit...    Handle: 0x0(0)    Depth: 9
                                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (1631, 776, 1639, 798)    Name:     Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1639, 776, 1662, 798)    Name: Clear Console    Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1662, 776, 1685, 798)    Name: Scroll Lock    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1685, 776, 1708, 798)    Name: Word Wrap    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1708, 776, 1731, 798)    Name: Show Console When Standard Out...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.On
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1731, 776, 1754, 798)    Name: Show Console When Standard Err...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.On
                                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (1754, 776, 1762, 798)    Name:     Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1762, 776, 1785, 798)    Name: Pin Console    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (1785, 776, 1825, 798)    Name: Display Selected Console    Handle: 0x0(0)    Depth: 9
                                    ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (1825, 776, 1865, 798)    Name: Open Console    Handle: 0x0(0)    Depth: 9
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 721774    Rect: (1865, 776, 1911, 799)    Name:     Handle: 0xB036E(721774)    Depth: 7
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1865, 776, 1888, 798)    Name: Minimize    Handle: 0x0(0)    Depth: 8
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1888, 776, 1911, 798)    Name: Maximize    Handle: 0x0(0)    Depth: 8
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 721786    Rect: (529, 802, 1916, 1011)    Name:     Handle: 0xB037A(721786)    Depth: 7
                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 787316    Rect: (529, 802, 1916, 1011)    Name: Console    Handle: 0xC0374(787316)    Depth: 8
                                    ControlType: TextControl    ClassName: Static    AutomationId: 197616    Rect: (529, 802, 1916, 819)    Name: test.py [C:\Users\58-pc\Virtua...    Handle: 0x303F0(197616)    Depth: 9
                                    ControlType: ImageControl    ClassName: Static    AutomationId: 2031920    Rect: (529, 819, 1916, 821)    Name:     Handle: 0x1F0130(2031920)    Depth: 9
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 723024    Rect: (529, 821, 1916, 1011)    Name:     Handle: 0xB0850(723024)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 590698    Rect: (529, 821, 1916, 1011)    Name:     Handle: 0x9036A(590698)    Depth: 10
                                                ControlType: ScrollBarControl    ClassName:     AutomationId: NonClientVerticalScrollBar    Rect: (1899, 821, 1916, 994)    Name: 垂直滚动条    Handle: 0x0(0)    Depth: 12    RangeValue: 100
                                                    ControlType: ButtonControl    ClassName:     AutomationId: UpButton    Rect: (1899, 821, 1916, 838)    Name: 上一行    Handle: 0x0(0)    Depth: 13
                                                    ControlType: ButtonControl    ClassName:     AutomationId: UpPageButton    Rect: (1899, 838, 1916, 969)    Name: 向上翻页    Handle: 0x0(0)    Depth: 13
                                                    ControlType: ThumbControl    ClassName:     AutomationId: ScrollbarThumb    Rect: (1899, 969, 1916, 977)    Name: 位置    Handle: 0x0(0)    Depth: 13
                                                    ControlType: ButtonControl    ClassName:     AutomationId: DownButton    Rect: (1899, 977, 1916, 994)    Name: 下一行    Handle: 0x0(0)    Depth: 13
                                                ControlType: ScrollBarControl    ClassName:     AutomationId: NonClientHorizontalScrollBar    Rect: (529, 994, 1899, 1011)    Name: 水平滚动条    Handle: 0x0(0)    Depth: 12    RangeValue: 0
                                                    ControlType: ButtonControl    ClassName:     AutomationId: UpButton    Rect: (529, 994, 546, 1011)    Name: 左移一列    Handle: 0x0(0)    Depth: 13
                                                    ControlType: ThumbControl    ClassName:     AutomationId: ScrollbarThumb    Rect: (546, 994, 1402, 1011)    Name: 位置    Handle: 0x0(0)    Depth: 13
                                                    ControlType: ButtonControl    ClassName:     AutomationId: DownPageButton    Rect: (1402, 994, 1882, 1011)    Name: 向右翻页    Handle: 0x0(0)    Depth: 13
                                                    ControlType: ButtonControl    ClassName:     AutomationId: DownButton    Rect: (1882, 994, 1899, 1011)    Name: 右移一列    Handle: 0x0(0)    Depth: 13
                                                ControlType: ThumbControl    ClassName:     AutomationId:     Rect: (1899, 994, 1916, 1011)    Name:     Handle: 0x0(0)    Depth: 12
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (527, 775, 623, 799)    Name: Console    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: True
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (623, 775, 739, 799)    Name: Hierarchy View    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: False
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (739, 775, 805, 799)    Name: PyUnit    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: False
    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1313068    Rect: (0, 43, 1920, 76)    Name:     Handle: 0x14092C(1313068)    Depth: 1
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 4392908    Rect: (0, 48, 91, 70)    Name:     Handle: 0x4307CC(4392908)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 985380    Rect: (5, 48, 91, 70)    Name:     Handle: 0xF0924(985380)    Depth: 3
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (5, 48, 45, 70)    Name: New    Handle: 0x0(0)    Depth: 4
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (45, 48, 68, 70)    Name: Save (Ctrl+S)    Handle: 0x0(0)    Depth: 4
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (68, 48, 91, 70)    Name: Save All (Ctrl+Shift+S)    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 197734    Rect: (91, 48, 136, 70)    Name:     Handle: 0x30466(197734)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 197738    Rect: (96, 48, 136, 70)    Name:     Handle: 0x3046A(197738)    Depth: 3
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (96, 48, 136, 70)    Name: Eclipse User Storage    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 197736    Rect: (136, 48, 164, 70)    Name:     Handle: 0x30468(197736)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 197730    Rect: (141, 48, 164, 70)    Name:     Handle: 0x30462(197730)    Depth: 3
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (141, 48, 164, 70)    Name: Open a Terminal (Ctrl+Alt+Shif...    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 265568    Rect: (164, 48, 192, 70)    Name:     Handle: 0x40D60(265568)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 592574    Rect: (169, 48, 192, 70)    Name:     Handle: 0x90ABE(592574)    Depth: 3
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (169, 48, 192, 70)    Name: PyDev: Globals Browser    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 265562    Rect: (192, 48, 317, 70)    Name:     Handle: 0x40D5A(265562)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 265564    Rect: (197, 48, 317, 70)    Name:     Handle: 0x40D5C(265564)    Depth: 3
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (197, 48, 237, 70)    Name: Debug    Handle: 0x0(0)    Depth: 4
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (237, 48, 277, 70)    Name: Run    Handle: 0x0(0)    Depth: 4
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (277, 48, 317, 70)    Name: Run Last Tool    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2492374    Rect: (317, 48, 385, 70)    Name:     Handle: 0x2607D6(2492374)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 3147744    Rect: (322, 48, 385, 70)    Name:     Handle: 0x3007E0(3147744)    Depth: 3
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (322, 48, 345, 70)    Name: Open Task (Ctrl+F12)    Handle: 0x0(0)    Depth: 4
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (345, 48, 385, 70)    Name: Search    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1182036    Rect: (385, 48, 573, 70)    Name:     Handle: 0x120954(1182036)    Depth: 2
            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 1837908    Rect: (390, 48, 573, 70)    Name:     Handle: 0x1C0B54(1837908)    Depth: 3
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (390, 48, 430, 70)    Name: Next Annotation (Ctrl+.)    Handle: 0x0(0)    Depth: 4
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (430, 48, 470, 70)    Name: Previous Annotation (Ctrl+,)    Handle: 0x0(0)    Depth: 4
                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (470, 48, 493, 70)    Name: Last Edit Location (Ctrl+Q)    Handle: 0x0(0)    Depth: 4
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (493, 48, 533, 70)    Name: Back (Alt+Left)    Handle: 0x0(0)    Depth: 4
                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (533, 48, 573, 70)    Name: Forward (Alt+Right)    Handle: 0x0(0)    Depth: 4
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 657632    Rect: (573, 43, 1707, 72)    Name:     Handle: 0xA08E0(657632)    Depth: 2
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1968166    Rect: (1707, 43, 1799, 76)    Name:     Handle: 0x1E0826(1968166)    Depth: 2
            ControlType: EditControl    ClassName: Edit    AutomationId: 2885312    Rect: (1712, 48, 1794, 71)    Name: Quick Access    Handle: 0x2C06C0(2885312)    Depth: 3    Value: Quick Access
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1510702    Rect: (1799, 43, 1920, 75)    Name:     Handle: 0x170D2E(1510702)    Depth: 2
            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134462    Rect: (1804, 43, 1920, 75)    Name:     Handle: 0x20D3E(134462)    Depth: 3
                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 200046    Rect: (1812, 49, 1912, 71)    Name:     Handle: 0x30D6E(200046)    Depth: 4
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1812, 49, 1835, 71)    Name: Open Perspective    Handle: 0x0(0)    Depth: 5
                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (1835, 49, 1843, 71)    Name:     Handle: 0x0(0)    Depth: 5
                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1843, 49, 1866, 71)    Name: <PyDev>    Handle: 0x0(0)    Depth: 5    CurrentToggleState: ToggleState.On
                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1866, 49, 1889, 71)    Name: Java    Handle: 0x0(0)    Depth: 5    CurrentToggleState: ToggleState.Off
                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1889, 49, 1912, 71)    Name: Debug    Handle: 0x0(0)    Depth: 5    CurrentToggleState: ToggleState.Off
    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 723350    Rect: (0, 1014, 1920, 1040)    Name:     Handle: 0xB0996(723350)    Depth: 1
        ControlType: StatusBarControl    ClassName: SWT_Window0    AutomationId: 657908    Rect: (0, 1014, 1634, 1036)    Name:     Handle: 0xA09F4(657908)    Depth: 2
            ControlType: TextControl    ClassName: SWT_Window0    AutomationId: 134498    Rect: (0, 1014, 1334, 1036)    Name:     Handle: 0x20D62(134498)    Depth: 3
            ControlType: ImageControl    ClassName: Static    AutomationId: 723566    Rect: (1337, 1014, 1339, 1036)    Name:     Handle: 0xB0A6E(723566)    Depth: 3
            ControlType: TextControl    ClassName: SWT_Window0    AutomationId: 329314    Rect: (1342, 1014, 1438, 1036)    Name: Writable    Handle: 0x50662(329314)    Depth: 3
            ControlType: ImageControl    ClassName: Static    AutomationId: 328686    Rect: (1441, 1014, 1443, 1036)    Name:     Handle: 0x503EE(328686)    Depth: 3
            ControlType: TextControl    ClassName: SWT_Window0    AutomationId: 723878    Rect: (1446, 1014, 1536, 1036)    Name: Insert    Handle: 0xB0BA6(723878)    Depth: 3
            ControlType: ImageControl    ClassName: Static    AutomationId: 1313162    Rect: (1539, 1014, 1541, 1036)    Name:     Handle: 0x14098A(1313162)    Depth: 3
            ControlType: TextControl    ClassName: SWT_Window0    AutomationId: 854246    Rect: (1544, 1014, 1634, 1036)    Name: 18 : 1    Handle: 0xD08E6(854246)    Depth: 3
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134456    Rect: (1634, 1016, 1920, 1038)    Name:     Handle: 0x20D38(134456)    Depth: 2
            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 526752    Rect: (1639, 1016, 1920, 1038)    Name:     Handle: 0x809A0(526752)    Depth: 3
                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 330244    Rect: (1639, 1016, 1855, 1038)    Name:     Handle: 0x50A04(330244)    Depth: 4
                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328852    Rect: (1860, 1016, 1915, 1038)    Name:     Handle: 0x50494(328852)    Depth: 4
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1920, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1779, 0, 1826, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1826, 0, 1872, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1872, 0, 1919, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
    ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 23, 1920, 42)    Name: 应用程序    Handle: 0x0(0)    Depth: 1
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 23, 33, 42)    Name: File    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (33, 23, 69, 42)    Name: Edit    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (69, 23, 150, 42)    Name: Refactoring    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (150, 23, 204, 42)    Name: Source    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (204, 23, 270, 42)    Name: Navigate    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (270, 23, 323, 42)    Name: Search    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (323, 23, 377, 42)    Name: Project    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (377, 23, 425, 42)    Name: Pydev    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (425, 23, 461, 42)    Name: Run    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (461, 23, 522, 42)    Name: Window    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (522, 23, 563, 42)    Name: Help    Handle: 0x0(0)    Depth: 2    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
2018-09-27 11:24:46.138 Function: main, Line: 109 -> Ends

UIAutomation 1.1.10 (Python 3.6.5, 64 bit)
2018-09-27 11:29:10.783 Function: main, Line: 78 -> Starts, Current Cursor Position: (879, 560)
ControlType: WindowControl    ClassName: SWT_Window0    AutomationId:     Rect: (-8, -8, 1928, 1048)    Name: Eclipse SDK    Handle: 0x1A0D18(1707288)    Depth: 0
    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1968354    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x1E08E2(1968354)    Depth: 1
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2231470    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x220CAE(2231470)    Depth: 2
            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1772702    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x1B0C9E(1772702)    Depth: 3
                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117422    Rect: (1, 76, 1919, 1014)    Name: <PyDev>    Handle: 0x110CEE(1117422)    Depth: 4
